Title,Username,Views,Duration,Vid_ID
BatDad NEW Vines 2015 - Vine compilation - Best Viners,Best Viners,21462790,34:45,watch?v=mVxLv4-om6Y
Monty Python&#39;s best sketch ever,queezycds,10340459,4:58,watch?v=T70-HTlKRXo
JIM CARREY IMPRESSIONS,stewiegaga,19399035,4:09,watch?v=V51KvcaA5c0
Try Not To Laugh Watching America&#39;s Funniest Home Videos - Vine Age✔,Vine Age,28671408,12:45,watch?v=lGP1YFE5s4M
Jimmy Kimmel Reveals What Really Happened at Craziest Oscars Ever,Jimmy Kimmel Live,2228382,7:20,watch?v=ygobstg4XQs
Jon Stewart To The Media: It&#39;s Time To Get Your Groove Back,The Late Show with Stephen Colbert,2374386,10:30,watch?v=cmdFne7LnuA
Jimmy Fallon Ed Sheeran &amp; The Roots Sing &quot;Shape of You&quot; (Classroom Instruments),The Tonight Show Starring Jimmy Fallon,2030147,3:09,watch?v=zVcaMXWS4dU
Emma Stone reacts to Oscar&#39;s blunder - Full backstage Interview,Variety,1127639,7:51,watch?v=NsfT6D9YQN8
Kong: Skull Island - Rise of the King [Official Final Trailer],Warner Bros. Pictures,2667024,2:44,watch?v=44LdLqgOpjo
What&#39;s On My Head? Challenge (Ft. Mayim Bialik),Good Mythical Morning,506641,14:59,watch?v=rqMPkxpVyVM
You Should Probably Break Up,Domics,1933416,6:54,watch?v=XtUw5gVc3DU
Keyshia Cole - You ft. Remy Ma French Montana,KeyshiaColeVEVO,457651,4:41,watch?v=kl6t9j1qwlU
&#39;Moonlight&#39; or &#39;La La Land&#39;? Best Picture Mix-up at Oscars,Eyewitness News,1511690,7:16,watch?v=8KeOxeuiZjs
Making Sense of Oscars Night,The Late Late Show with James Corden,458630,5:41,watch?v=nlilRHAifgQ
The Voice 2017 Blind Audition - Felicia Temple: &quot;All I Could Do Was Cry&quot;,The Voice,401537,4:45,watch?v=UqhMyBUMrZU
My cat mumbles to himself while hunting birds on the patio.,Derek Zimmerman,2817023,0:54,watch?v=5ZRMV--H0AA
Introducing Handle,BostonDynamics,2380373,1:37,watch?v=-7xvqQeoA8c
Obamacare: Last Week Tonight with John Oliver (HBO),LastWeekTonight,3784706,18:53,watch?v=YEGpriv2TAc
&quot;Gaston&quot; Clip - Disney&#39;s Beauty and the Beast,Disney Movie Trailers,611655,0:47,watch?v=1JG6f5_37tg
Mean Tweets – Oscars Edition,Jimmy Kimmel Live,2990566,2:19,watch?v=hJCUJLMSEK0
Making Sense of Oscars Night,The Late Late Show with James Corden,458630,5:41,watch?v=nlilRHAifgQ
Obamacare: Last Week Tonight with John Oliver (HBO),LastWeekTonight,3784706,18:53,watch?v=YEGpriv2TAc
Donald Trump Unveils Trump News Network,The Tonight Show Starring Jimmy Fallon,1215216,4:09,watch?v=QdpDIE8tTw8
Robert Irwin and Jimmy Cuddle a Sloth,The Tonight Show Starring Jimmy Fallon,7213253,8:35,watch?v=BrVfuDx4ET8
Putin: Last Week Tonight with John Oliver (HBO),LastWeekTonight,7278984,20:06,watch?v=0utzB6oDan0
The One Bathroom Privilege Trump Won&#39;t Take Away: Toilet-Tweeting,The Late Show with Stephen Colbert,1940219,5:54,watch?v=PwdZVbVvEL8
Stephen Recaps Best Picture Nominees (Based On Their Poster),The Late Show with Stephen Colbert,606312,3:36,watch?v=cctl4oMeYJw
Sir Ian McKellen Does An Amazing Maggie Smith Impression - The Graham Norton Show,The Graham Norton Show,966798,1:57,watch?v=3VavIcYEQZs
Donald Trump Wows At First Solo Stress Conference,The Late Show with Stephen Colbert,6203459,11:16,watch?v=G8BXFfZCWEA
Moonlight Wins Best Picture National Kahlua Day - Monologue,Late Night with Seth Meyers,134934,3:21,watch?v=CncvJ-napqk
Charades with Charlie Day and Kendall Jenner,The Tonight Show Starring Jimmy Fallon,2002443,6:23,watch?v=s9nmENL5TOk
Trump Attacks the Press Gets Mocked by Sweden: A Closer Look,Late Night with Seth Meyers,3354425,10:34,watch?v=a5iBZ-8wkdQ
Musical Beers with Susan Sarandon Elijah Wood and Little Big Town,The Tonight Show Starring Jimmy Fallon,441498,6:17,watch?v=SyRxMttibUM
Infowars&#39; Alex Jones Is Trump&#39;s CAPS LOCK Advisor,The Late Show with Stephen Colbert,2182489,4:51,watch?v=A-HUbdEAxo8
Japan Tsunami Caught On Tape | BBC Natural Disasters &amp; Weather Documentary 2016,Victor Torrese,1802537,52:49,watch?v=KOif79sCWL8
Most Dangerous Man on Death-Row,Prison Documentaries,502233,1:15:19,watch?v=A7jrqmv8Xyg
Killer Whale Attack ( Documentary ),Milos Veljaa,1721002,49:00,watch?v=vAaHUg0wSzo
The Giants of Iceland,VICE,18327899,20:39,watch?v=8A7woRoVwyM
Neo-Nazi Biker Gangs: VICE INTL (Germany),VICE,5682062,31:50,watch?v=HrMlpkIDVRE
HAITIAN GANGS IN MIAMI DOCUMENTARY 2017 : INSANE DOCUMENTARY MUST WATCH!,DocoZone,638629,44:55,watch?v=wrF35qSUpC4
Zero Point   Classified Anti Gravity Craft   UFO Full Documentary by James Allen R I P,Chris Potter (Mirrored),2158549,1:32:51,watch?v=A02hFfRqigM
Uganda&#39;s Moonshine Epidemic,VICE,6990406,35:11,watch?v=zL3UHF5SlEU
Saddam Hussein - The Truth  (Documentary),Pepe,1199537,53:31,watch?v=ggFWwKDnqtg
ARK OF THE COVENANT FOUND???!!!,REVELATION STATION,4126877,57:27,watch?v=PGHHwUQjEYQ
Worlds MOST FEARED DARPA Technology for US Military (Message to world) 2016,Educational Videos,3181178,45:50,watch?v=vICFah-aDFY
The Dynasty of Rothschild | The Only Trillionaires in the World  - Full Documentary,Sish Advexon,2955294,55:51,watch?v=5rtRL0vvUBQ
Drain The Great Lakes,D. Tokiomate,1393648,41:57,watch?v=1lWeYa0_5bc
Hidden America Children Of The Mountains,FireWire,964401,40:58,watch?v=3lKx26ve1H8
5 Nuclear Detonations that went WRONG | Top 5 Countdown,Top 5 Countdown,2244400,6:06,watch?v=b5XTFd495aE
Try Not to Laugh or Grin Challenge - Darius Benson Vines Compilation | Top Viners,Top Viners,10573564,15:56,watch?v=jP1Yey2jOXM
TRY NOT TO LAUGH (HARDEST VERSION) - Funniest CAT &amp; DOG Compilation December 2016,The Funniest Vines,8582027,15:19,watch?v=gtoknSe54gs
SAVAGE LEVEL 101%,RecklessFromTheBlock,4882523,10:07,watch?v=zTvPCrw9Yqs
*Try Not To Laugh Challenge* Funny Kids Vines Compilation 2016 | Funniest Kids Videos,All Of Vines,87056360,17:16,watch?v=RNXb6BvRyvg
Best Sports Vines 2016 - DECEMBER WEEK 2 &amp; 3,Sports Vines Land,1802227,11:00,watch?v=iZoof3I23XA
Funny Vines January 2017 (Part 3) TBT Vine compilation,CooL Vines,2409077,20:19,watch?v=BTU3O9DC_dA
*TRY NOT TO LAUGH* Funny Vines Fails Compilation 2017 Part 8 | by Life Awesome,Life Awesome,1172888,10:09,watch?v=tnBRIaK21Yc
BatDad NEW Vines 2015 - Vine compilation - Best Viners,Best Viners,21462790,34:45,watch?v=mVxLv4-om6Y
*IF YOU LAUGH YOU LOSE* Funny Kids Fails Vines Compilation 2017 Part 2 | by Life Awesome,Life Awesome,12919845,10:15,watch?v=jrnQjUiahJc
NEW David Lopez Vine Compilation with Titles! - BEST David Lopez Vines 2015 - Top Viners ✔,Top Viners,16322190,57:46,watch?v=mw19gJ1Z8NA
Funny Animals Vines  Vine compilation November 2016,Vines Video,8110132,26:03,watch?v=OFUjJvj4INw
New Zach King Magic Vines 2016 | Best Zach King Magic Tricks Ever,Dream Vine,7878440,30:42,watch?v=urcgzsOIOB0
Try Not To Laugh Challenge - Funny Cat &amp; Dog Vines compilation 2017,CooL Vines,6631455,10:54,watch?v=QFH747sK200
Charlie Charlie Pencil Game Vine Compilation | Charlie Charlie Challenge Vine Compilation [HD],World&#39;s Best Videos,9655099,20:22,watch?v=RppwH53snfg
Try Not To Laugh Watching America&#39;s Funniest Home Videos - Vine Age✔,Vine Age,28671408,12:45,watch?v=lGP1YFE5s4M
10 Child Stars You Didn&#39;t Know Passed Away,TheRichest,8370132,9:00,watch?v=LrTh23RcdOU
10 Mind-Blowing Facts About President TRUMP&#39;S Vehicle,TheRichest,6188922,5:26,watch?v=9iGo6A-GflY
10 Strangest Discoveries Found on Earth,TheRichest,3495390,6:57,watch?v=1yswqTjD_zE
10 Things That Will Happen When Humans Go Extinct,TheRichest,5274663,6:09,watch?v=1ml_awEqbEE
10 Unusual Children You Need To See To Believe,TheRichest,16653952,7:53,watch?v=YIH3yv6ZfKY
10 Nations That Won&#39;t Exist In 100 Years,TheRichest,1991674,7:27,watch?v=FROpXT76HXk
The LARGEST Shark In The World - Megalodon,TheRichest,16859396,5:36,watch?v=DoTPz4In3NA
10 Scientifically Impossible Places That Actually Exist,TheRichest,2888627,9:14,watch?v=ZOqXgoONfhA
10 Mythical Creatures That Actually Existed!,TheRichest,7441928,6:35,watch?v=4M3063KYYr4
10 Biggest Architecture Fails In The World,TheRichest,8200027,5:21,watch?v=gi9u6VgGn3k
10 Strangest Ocean Phenomena You Won&#39;t Believe!,TheRichest,14912004,4:14,watch?v=5ScIIBhwEcs
10 Roads You Would Never Want to Drive On,TheRichest,83918289,6:24,watch?v=ym4uVS-5tSA
The 10 Most Dangerous Jobs In The World,TheRichest,4079434,4:29,watch?v=OqyQJ-Sj-rY
The Most Terrifying Rides In The World,TheRichest,11777935,4:44,watch?v=Jxv4EUl3vdc
GUARDIANS OF THE GALAXY 2 Trailer # 3 Tease (2017) Chris Pratt Action Blockbuster Movie HD,ONE Media,2707991,1:36,watch?v=zkRHSe3cwzU
LOGAN &#39;Laura&#39;s Origin&#39; Clip + Trailer (2017),Entertainment Access,4989382,3:22,watch?v=bKIXd3lAFEI
10 Disney Theories That Turn Into The DARKEST Movies Ever,Screen Rant,1203851,9:16,watch?v=W-LKjUghaeU
The Secret Life of Pets   Max Memorable Moments,Toy Star Entertainment,2055785,11:16,watch?v=qiuvaZaM64o
Alien: Covenant | “Prologue: Last Supper&quot; [HD] | 20th Century FOX,20th Century Fox,3815965,4:46,watch?v=EkXgRlRao5I
SING : ALL the Movie CLIPS + TRAILERS Compilation ! (Animation Blockbuster 2016),Fresh Movie Trailers,42445189,16:43,watch?v=OOEkauITk3Q
Moonlight | Official Trailer HD | A24,A24,8019942,1:56,watch?v=9NJj12tJzqc
Get Out - In Theaters This February - Official Trailer,Universal Pictures,6256177,2:33,watch?v=sRfnevzM9kQ
Suicide Squad: What Went Wrong? – Wisecrack Edition,Wisecrack,737473,12:48,watch?v=be3lX63pGHo
KING KONG Official Trailer + CLIP &quot;The Fight&quot; (2017) Blockbuster Action Movie HD,ONE Media,6265238,2:58,watch?v=7-zYoocu2Jo
La La Land (2016 Movie) Official Trailer – &#39;Dreamers&#39;,Lionsgate Movies,24498086,2:27,watch?v=0pdqf4P9MB8
Did You Ever Notice These 10 Disney Easter Eggs?,Screen Rant,4312079,6:15,watch?v=JeItuajuXQ0
CARS 3 Trailer 3 (2017),KinoCheck International,1102327,1:39,watch?v=onGynY3EaL4
10 Mistakes Disney NEVER Noticed In Their Movies,Screen Rant,751648,6:06,watch?v=TGVjMjYBm_0
Moana - Best Funny Moments,Animation BOX - The BEST Animations for KIDS,6019300,4:01,watch?v=lAkw1M2G5y8
You Should Probably Break Up,Domics,1933416,6:54,watch?v=XtUw5gVc3DU
How wildlife films warp time,Vox,243774,7:03,watch?v=bpbmWqQMzq0
My cat mumbles to himself while hunting birds on the patio.,Derek Zimmerman,2817023,0:54,watch?v=5ZRMV--H0AA
Introducing Handle,BostonDynamics,2380373,1:37,watch?v=-7xvqQeoA8c
Tiny Chicken Nugget Challenge with Ro!,iJustine,1001502,13:30,watch?v=Xw0fBDBQWMU
Why it Probably Wasn’t Better Being Single,The School of Life,223711,3:02,watch?v=oltjYiXvMnY
Swizz Beatz VS Just Blaze - HOT97 LIVE,HOT 97,834990,2:41:09,watch?v=YaDNDpO7vfg
ScreenJunkies LIVE Awards Show Watch Along (2017)!,ScreenJunkies News,121807,4:36:23,watch?v=6oCEGWuYpPQ
Oscars 2017 Show Coverage - Collider Movie Talk,ColliderVideos,262705,3:49:28,watch?v=O8bQbClj7QA
Remembering Bill Paxton,Comicbook.com,325042,1:38,watch?v=73scTH5asL0
Bill Paxton dies at age 61,CNN,153972,1:55,watch?v=nOuyInnqtq8
This is a phone.,Samsung Mobile,2017461,0:31,watch?v=2iNTxLXO-Iw
LG G6 Hands On: This Is More Like It,MrMobile [Michael Fisher],351670,4:59,watch?v=b9IquEf3bIQ
Bill Paxton Video Tribute (1955 - 2017),Movieclips Trailers,109379,0:32,watch?v=ZeIOxJ817B4
Annular Solar Eclipse Live February 26 2017,timeanddate,240278,5:29:27,watch?v=Tac0mVp4oG4
F.R.I.E.N.D.S - Hilarious Bloopers 4 (Behind the scenes!),Compilations,871574,6:28,watch?v=aSVfiJ0_34s
Stupid People Fail ep 2 (RANDOM 25MINUTES),Garret Johnson,5197364,25:40,watch?v=NCrzLjpDDeA
TRY NOT TO LAUGH (CARTOON EDITION),VINESRB,11306793,10:11,watch?v=G3Q2BB-8SI4
This is what happens when you reply to spam email | James Veitch,TED,10264838,9:49,watch?v=_QdPW8JrYzQ
It&#39;s Always Sunny In Philadelphia Best Bloopers 2-10,Mamali-TV,489892,14:58,watch?v=IEKiBv0C8z0
Funniest On The Job Fails 2016 || A Work Fails Compilation by FailArmy,FailArmy,14470955,6:39,watch?v=qPPciVYVLIQ
Fail Compilation July 2015 - February 2016 || TNL,TwisterNederland,10606837,29:28,watch?v=ad-Kp4Lu6UI
We Love Russia 2016 - Russian Fail Compilation (25 Min),Bear TV,9256587,26:50,watch?v=NESWrTFk0T8
Rowan Atkinson Live - Award Ceremony Bad Loser,Rowan Atkinson Live,1591761,3:58,watch?v=mq78D-3HwEM
*TRY NOT TO LAUGH* Funny Vines Fails Compilation 2017 Part 8 | by Life Awesome,Life Awesome,1172888,10:09,watch?v=tnBRIaK21Yc
BatDad NEW Vines 2015 - Vine compilation - Best Viners,Best Viners,21462790,34:45,watch?v=mVxLv4-om6Y
Monty Python&#39;s best sketch ever,queezycds,10340459,4:58,watch?v=T70-HTlKRXo
JIM CARREY IMPRESSIONS,stewiegaga,19399035,4:09,watch?v=V51KvcaA5c0
Try Not To Laugh Watching America&#39;s Funniest Home Videos - Vine Age✔,Vine Age,28671408,12:45,watch?v=lGP1YFE5s4M
Jimmy Kimmel Reveals What Really Happened at Craziest Oscars Ever,Jimmy Kimmel Live,2228382,7:20,watch?v=ygobstg4XQs
Jon Stewart To The Media: It&#39;s Time To Get Your Groove Back,The Late Show with Stephen Colbert,2374386,10:30,watch?v=cmdFne7LnuA
Jimmy Fallon Ed Sheeran &amp; The Roots Sing &quot;Shape of You&quot; (Classroom Instruments),The Tonight Show Starring Jimmy Fallon,2030147,3:09,watch?v=zVcaMXWS4dU
Emma Stone reacts to Oscar&#39;s blunder - Full backstage Interview,Variety,1127639,7:51,watch?v=NsfT6D9YQN8
Kong: Skull Island - Rise of the King [Official Final Trailer],Warner Bros. Pictures,2667024,2:44,watch?v=44LdLqgOpjo
What&#39;s On My Head? Challenge (Ft. Mayim Bialik),Good Mythical Morning,506641,14:59,watch?v=rqMPkxpVyVM
You Should Probably Break Up,Domics,1933416,6:54,watch?v=XtUw5gVc3DU
Keyshia Cole - You ft. Remy Ma French Montana,KeyshiaColeVEVO,457651,4:41,watch?v=kl6t9j1qwlU
&#39;Moonlight&#39; or &#39;La La Land&#39;? Best Picture Mix-up at Oscars,Eyewitness News,1511690,7:16,watch?v=8KeOxeuiZjs
Making Sense of Oscars Night,The Late Late Show with James Corden,458630,5:41,watch?v=nlilRHAifgQ
The Voice 2017 Blind Audition - Felicia Temple: &quot;All I Could Do Was Cry&quot;,The Voice,401537,4:45,watch?v=UqhMyBUMrZU
My cat mumbles to himself while hunting birds on the patio.,Derek Zimmerman,2817023,0:54,watch?v=5ZRMV--H0AA
Introducing Handle,BostonDynamics,2380373,1:37,watch?v=-7xvqQeoA8c
Obamacare: Last Week Tonight with John Oliver (HBO),LastWeekTonight,3784706,18:53,watch?v=YEGpriv2TAc
&quot;Gaston&quot; Clip - Disney&#39;s Beauty and the Beast,Disney Movie Trailers,611655,0:47,watch?v=1JG6f5_37tg
Mean Tweets – Oscars Edition,Jimmy Kimmel Live,2990566,2:19,watch?v=hJCUJLMSEK0
Making Sense of Oscars Night,The Late Late Show with James Corden,458630,5:41,watch?v=nlilRHAifgQ
Obamacare: Last Week Tonight with John Oliver (HBO),LastWeekTonight,3784706,18:53,watch?v=YEGpriv2TAc
Donald Trump Unveils Trump News Network,The Tonight Show Starring Jimmy Fallon,1215216,4:09,watch?v=QdpDIE8tTw8
Robert Irwin and Jimmy Cuddle a Sloth,The Tonight Show Starring Jimmy Fallon,7213253,8:35,watch?v=BrVfuDx4ET8
Putin: Last Week Tonight with John Oliver (HBO),LastWeekTonight,7278984,20:06,watch?v=0utzB6oDan0
The One Bathroom Privilege Trump Won&#39;t Take Away: Toilet-Tweeting,The Late Show with Stephen Colbert,1940219,5:54,watch?v=PwdZVbVvEL8
Stephen Recaps Best Picture Nominees (Based On Their Poster),The Late Show with Stephen Colbert,606312,3:36,watch?v=cctl4oMeYJw
Sir Ian McKellen Does An Amazing Maggie Smith Impression - The Graham Norton Show,The Graham Norton Show,966798,1:57,watch?v=3VavIcYEQZs
Donald Trump Wows At First Solo Stress Conference,The Late Show with Stephen Colbert,6203459,11:16,watch?v=G8BXFfZCWEA
Moonlight Wins Best Picture National Kahlua Day - Monologue,Late Night with Seth Meyers,134934,3:21,watch?v=CncvJ-napqk
Charades with Charlie Day and Kendall Jenner,The Tonight Show Starring Jimmy Fallon,2002443,6:23,watch?v=s9nmENL5TOk
Trump Attacks the Press Gets Mocked by Sweden: A Closer Look,Late Night with Seth Meyers,3354425,10:34,watch?v=a5iBZ-8wkdQ
Musical Beers with Susan Sarandon Elijah Wood and Little Big Town,The Tonight Show Starring Jimmy Fallon,441498,6:17,watch?v=SyRxMttibUM
Infowars&#39; Alex Jones Is Trump&#39;s CAPS LOCK Advisor,The Late Show with Stephen Colbert,2182489,4:51,watch?v=A-HUbdEAxo8
Japan Tsunami Caught On Tape | BBC Natural Disasters &amp; Weather Documentary 2016,Victor Torrese,1802537,52:49,watch?v=KOif79sCWL8
Most Dangerous Man on Death-Row,Prison Documentaries,502233,1:15:19,watch?v=A7jrqmv8Xyg
Killer Whale Attack ( Documentary ),Milos Veljaa,1721002,49:00,watch?v=vAaHUg0wSzo
The Giants of Iceland,VICE,18327899,20:39,watch?v=8A7woRoVwyM
Neo-Nazi Biker Gangs: VICE INTL (Germany),VICE,5682062,31:50,watch?v=HrMlpkIDVRE
HAITIAN GANGS IN MIAMI DOCUMENTARY 2017 : INSANE DOCUMENTARY MUST WATCH!,DocoZone,638629,44:55,watch?v=wrF35qSUpC4
Zero Point   Classified Anti Gravity Craft   UFO Full Documentary by James Allen R I P,Chris Potter (Mirrored),2158549,1:32:51,watch?v=A02hFfRqigM
Uganda&#39;s Moonshine Epidemic,VICE,6990406,35:11,watch?v=zL3UHF5SlEU
Saddam Hussein - The Truth  (Documentary),Pepe,1199537,53:31,watch?v=ggFWwKDnqtg
ARK OF THE COVENANT FOUND???!!!,REVELATION STATION,4126877,57:27,watch?v=PGHHwUQjEYQ
Worlds MOST FEARED DARPA Technology for US Military (Message to world) 2016,Educational Videos,3181178,45:50,watch?v=vICFah-aDFY
The Dynasty of Rothschild | The Only Trillionaires in the World  - Full Documentary,Sish Advexon,2955294,55:51,watch?v=5rtRL0vvUBQ
Drain The Great Lakes,D. Tokiomate,1393648,41:57,watch?v=1lWeYa0_5bc
Hidden America Children Of The Mountains,FireWire,964401,40:58,watch?v=3lKx26ve1H8
5 Nuclear Detonations that went WRONG | Top 5 Countdown,Top 5 Countdown,2244400,6:06,watch?v=b5XTFd495aE
Try Not to Laugh or Grin Challenge - Darius Benson Vines Compilation | Top Viners,Top Viners,10573564,15:56,watch?v=jP1Yey2jOXM
TRY NOT TO LAUGH (HARDEST VERSION) - Funniest CAT &amp; DOG Compilation December 2016,The Funniest Vines,8582027,15:19,watch?v=gtoknSe54gs
SAVAGE LEVEL 101%,RecklessFromTheBlock,4882523,10:07,watch?v=zTvPCrw9Yqs
*Try Not To Laugh Challenge* Funny Kids Vines Compilation 2016 | Funniest Kids Videos,All Of Vines,87056360,17:16,watch?v=RNXb6BvRyvg
Best Sports Vines 2016 - DECEMBER WEEK 2 &amp; 3,Sports Vines Land,1802227,11:00,watch?v=iZoof3I23XA
Funny Vines January 2017 (Part 3) TBT Vine compilation,CooL Vines,2409077,20:19,watch?v=BTU3O9DC_dA
*TRY NOT TO LAUGH* Funny Vines Fails Compilation 2017 Part 8 | by Life Awesome,Life Awesome,1172888,10:09,watch?v=tnBRIaK21Yc
BatDad NEW Vines 2015 - Vine compilation - Best Viners,Best Viners,21462790,34:45,watch?v=mVxLv4-om6Y
*IF YOU LAUGH YOU LOSE* Funny Kids Fails Vines Compilation 2017 Part 2 | by Life Awesome,Life Awesome,12919845,10:15,watch?v=jrnQjUiahJc
NEW David Lopez Vine Compilation with Titles! - BEST David Lopez Vines 2015 - Top Viners ✔,Top Viners,16322190,57:46,watch?v=mw19gJ1Z8NA
Funny Animals Vines  Vine compilation November 2016,Vines Video,8110132,26:03,watch?v=OFUjJvj4INw
New Zach King Magic Vines 2016 | Best Zach King Magic Tricks Ever,Dream Vine,7878440,30:42,watch?v=urcgzsOIOB0
Try Not To Laugh Challenge - Funny Cat &amp; Dog Vines compilation 2017,CooL Vines,6631455,10:54,watch?v=QFH747sK200
Charlie Charlie Pencil Game Vine Compilation | Charlie Charlie Challenge Vine Compilation [HD],World&#39;s Best Videos,9655099,20:22,watch?v=RppwH53snfg
Try Not To Laugh Watching America&#39;s Funniest Home Videos - Vine Age✔,Vine Age,28671408,12:45,watch?v=lGP1YFE5s4M
10 Child Stars You Didn&#39;t Know Passed Away,TheRichest,8370132,9:00,watch?v=LrTh23RcdOU
10 Mind-Blowing Facts About President TRUMP&#39;S Vehicle,TheRichest,6188922,5:26,watch?v=9iGo6A-GflY
10 Strangest Discoveries Found on Earth,TheRichest,3495390,6:57,watch?v=1yswqTjD_zE
10 Things That Will Happen When Humans Go Extinct,TheRichest,5274663,6:09,watch?v=1ml_awEqbEE
10 Unusual Children You Need To See To Believe,TheRichest,16653952,7:53,watch?v=YIH3yv6ZfKY
10 Nations That Won&#39;t Exist In 100 Years,TheRichest,1991674,7:27,watch?v=FROpXT76HXk
The LARGEST Shark In The World - Megalodon,TheRichest,16859396,5:36,watch?v=DoTPz4In3NA
10 Scientifically Impossible Places That Actually Exist,TheRichest,2888627,9:14,watch?v=ZOqXgoONfhA
10 Mythical Creatures That Actually Existed!,TheRichest,7441928,6:35,watch?v=4M3063KYYr4
10 Biggest Architecture Fails In The World,TheRichest,8200027,5:21,watch?v=gi9u6VgGn3k
10 Strangest Ocean Phenomena You Won&#39;t Believe!,TheRichest,14912004,4:14,watch?v=5ScIIBhwEcs
10 Roads You Would Never Want to Drive On,TheRichest,83918289,6:24,watch?v=ym4uVS-5tSA
The 10 Most Dangerous Jobs In The World,TheRichest,4079434,4:29,watch?v=OqyQJ-Sj-rY
The Most Terrifying Rides In The World,TheRichest,11777935,4:44,watch?v=Jxv4EUl3vdc
GUARDIANS OF THE GALAXY 2 Trailer # 3 Tease (2017) Chris Pratt Action Blockbuster Movie HD,ONE Media,2707991,1:36,watch?v=zkRHSe3cwzU
LOGAN &#39;Laura&#39;s Origin&#39; Clip + Trailer (2017),Entertainment Access,4989382,3:22,watch?v=bKIXd3lAFEI
10 Disney Theories That Turn Into The DARKEST Movies Ever,Screen Rant,1203851,9:16,watch?v=W-LKjUghaeU
The Secret Life of Pets   Max Memorable Moments,Toy Star Entertainment,2055785,11:16,watch?v=qiuvaZaM64o
Alien: Covenant | “Prologue: Last Supper&quot; [HD] | 20th Century FOX,20th Century Fox,3815965,4:46,watch?v=EkXgRlRao5I
SING : ALL the Movie CLIPS + TRAILERS Compilation ! (Animation Blockbuster 2016),Fresh Movie Trailers,42445189,16:43,watch?v=OOEkauITk3Q
Moonlight | Official Trailer HD | A24,A24,8019942,1:56,watch?v=9NJj12tJzqc
Get Out - In Theaters This February - Official Trailer,Universal Pictures,6256177,2:33,watch?v=sRfnevzM9kQ
Suicide Squad: What Went Wrong? – Wisecrack Edition,Wisecrack,737473,12:48,watch?v=be3lX63pGHo
KING KONG Official Trailer + CLIP &quot;The Fight&quot; (2017) Blockbuster Action Movie HD,ONE Media,6265238,2:58,watch?v=7-zYoocu2Jo
La La Land (2016 Movie) Official Trailer – &#39;Dreamers&#39;,Lionsgate Movies,24498086,2:27,watch?v=0pdqf4P9MB8
Did You Ever Notice These 10 Disney Easter Eggs?,Screen Rant,4312079,6:15,watch?v=JeItuajuXQ0
CARS 3 Trailer 3 (2017),KinoCheck International,1102327,1:39,watch?v=onGynY3EaL4
10 Mistakes Disney NEVER Noticed In Their Movies,Screen Rant,751648,6:06,watch?v=TGVjMjYBm_0
Moana - Best Funny Moments,Animation BOX - The BEST Animations for KIDS,6019300,4:01,watch?v=lAkw1M2G5y8
You Should Probably Break Up,Domics,1933416,6:54,watch?v=XtUw5gVc3DU
How wildlife films warp time,Vox,243774,7:03,watch?v=bpbmWqQMzq0
My cat mumbles to himself while hunting birds on the patio.,Derek Zimmerman,2817023,0:54,watch?v=5ZRMV--H0AA
Introducing Handle,BostonDynamics,2380373,1:37,watch?v=-7xvqQeoA8c
Tiny Chicken Nugget Challenge with Ro!,iJustine,1001502,13:30,watch?v=Xw0fBDBQWMU
Why it Probably Wasn’t Better Being Single,The School of Life,223711,3:02,watch?v=oltjYiXvMnY
Swizz Beatz VS Just Blaze - HOT97 LIVE,HOT 97,834990,2:41:09,watch?v=YaDNDpO7vfg
ScreenJunkies LIVE Awards Show Watch Along (2017)!,ScreenJunkies News,121807,4:36:23,watch?v=6oCEGWuYpPQ
Oscars 2017 Show Coverage - Collider Movie Talk,ColliderVideos,262705,3:49:28,watch?v=O8bQbClj7QA
Remembering Bill Paxton,Comicbook.com,325042,1:38,watch?v=73scTH5asL0
Bill Paxton dies at age 61,CNN,153972,1:55,watch?v=nOuyInnqtq8
This is a phone.,Samsung Mobile,2017461,0:31,watch?v=2iNTxLXO-Iw
LG G6 Hands On: This Is More Like It,MrMobile [Michael Fisher],351670,4:59,watch?v=b9IquEf3bIQ
Bill Paxton Video Tribute (1955 - 2017),Movieclips Trailers,109379,0:32,watch?v=ZeIOxJ817B4
Annular Solar Eclipse Live February 26 2017,timeanddate,240278,5:29:27,watch?v=Tac0mVp4oG4
F.R.I.E.N.D.S - Hilarious Bloopers 4 (Behind the scenes!),Compilations,871574,6:28,watch?v=aSVfiJ0_34s
Stupid People Fail ep 2 (RANDOM 25MINUTES),Garret Johnson,5197364,25:40,watch?v=NCrzLjpDDeA
TRY NOT TO LAUGH (CARTOON EDITION),VINESRB,11306793,10:11,watch?v=G3Q2BB-8SI4
This is what happens when you reply to spam email | James Veitch,TED,10264838,9:49,watch?v=_QdPW8JrYzQ
It&#39;s Always Sunny In Philadelphia Best Bloopers 2-10,Mamali-TV,489892,14:58,watch?v=IEKiBv0C8z0
Funniest On The Job Fails 2016 || A Work Fails Compilation by FailArmy,FailArmy,14470955,6:39,watch?v=qPPciVYVLIQ
Fail Compilation July 2015 - February 2016 || TNL,TwisterNederland,10606837,29:28,watch?v=ad-Kp4Lu6UI
We Love Russia 2016 - Russian Fail Compilation (25 Min),Bear TV,9256587,26:50,watch?v=NESWrTFk0T8
